"date","name","Age","Pos","Squad","MP","Min","G.A","xG.xAG","KP","Tkl.Int","Save.","value","JoueEurope"
2025-06-02,"Joshua King",32,"FW","Toulouse",28,1673,9,0.47,17,17,0,1800000,FALSE
2025-06-02,"Joseph Okumu",27,"DF","Reims",22,1695,1,0.06,4,55,0,7e+06,FALSE
2025-06-02,"Joris Chotard",22,"MF","Montpellier",26,1892,1,0.09,7,58,0,6e+06,FALSE
2025-06-02,"Jordan Veretout",31,"MF","Lyon",27,1553,2,0.14,13,35,0,4e+06,TRUE
2025-06-02,"Jordan Teze",24,"DF","Monaco",16,569,1,0.43,13,24,0,9e+06,TRUE
2025-05-27,"Jordan Lotomba",25,"MF","Nice",2,35,0,0,0,0,0,6500000,TRUE
2025-06-02,"Jordan Lefort",30,"DF","Angers",34,3060,1,0.05,10,84,0,1500000,FALSE
2025-06-02,"Jordan James",20,"MF","Rennes",23,1178,1,0.21,24,44,0,8e+06,FALSE
2025-06-02,"Jordan Ferri",32,"MF","Montpellier",25,1773,2,0.07,13,51,0,2e+06,FALSE
2025-06-02,"Jordan Amavi",30,"DF","Brest",11,790,0,0.05,6,31,0,1500000,FALSE
2025-06-02,"Jonathan Gradit",31,"DF","Lens",25,2112,0,0.06,11,69,0,4e+06,FALSE
2025-06-02,"Jonathan David",24,"FW","Lille",32,2554,21,0.73,36,31,0,4.5e+07,TRUE
2025-06-02,"Jonathan Clauss",31,"DF","Nice",28,2303,11,0.39,55,100,0,5e+06,TRUE
2025-06-02,"Jonas Martin",34,"MF","Brest",17,496,1,0.14,3,21,0,6e+05,FALSE
2025-06-02,"Johann Lepenant",21,"MF","Nantes",29,2048,3,0.1,8,86,0,6e+06,FALSE
2025-06-02,"João Neves",19,"MF","Paris S-G",29,1844,11,0.34,33,86,0,8e+07,TRUE
2025-06-02,"Jim Allevinah",29,"FW","Angers",28,1750,4,0.35,15,31,0,1500000,FALSE
2025-06-02,"Jhoanner Chávez",22,"DF","Lens",10,596,1,0.15,9,15,0,3500000,FALSE
2025-06-01,"Jérémy Sebas",21,"FW","Strasbourg",13,190,0,0.35,1,3,0,7e+05,TRUE
2025-06-01,"Jérémy Le Douaron",26,"FW","Brest",2,102,0,0.14,0,1,0,3e+06,FALSE
2025-06-02,"Jérémy Jacquet",19,"DF","Rennes",11,927,1,0.16,4,53,0,1e+07,FALSE
2025-06-02,"Jeremy Agbonifo",18,"FW","Lens",8,300,1,0.26,3,8,0,5e+06,FALSE
2025-06-09,"Jean-Philippe Gbamin",28,"MF","Nantes",14,216,0,0.22,0,5,0,2e+06,FALSE
2025-06-02,"Jean-Eudes Aholou",30,"MF","Angers",26,1959,2,0.13,10,89,0,2e+06,FALSE
2025-06-02,"Jean-Charles Castelletto",29,"DF","Nantes",30,2620,0,0.06,2,59,0,3500000,FALSE
2025-06-02,"Jaydee Canvot",18,"DF","Toulouse",18,1106,0,0.08,4,34,0,4e+06,FALSE
2025-06-02,"Issiaga Sylla",30,"DF","Montpellier",19,1156,1,0.19,7,35,0,1500000,FALSE
2025-05-25,"Issiaga Camara",19,"MF","Nice",4,20,0,0,0,5,0,2e+05,TRUE
2025-06-02,"Issa Soumaré",23,"FW","Le Havre",29,1902,9,0.33,28,41,0,2e+06,FALSE
2025-06-02,"Ismaily",34,"DF","Lille",16,904,1,0.17,5,46,0,1200000,TRUE
2025-06-17,"Ismail Jakobs",24,"DF","Monaco",2,180,0,0.11,4,7,0,7e+06,TRUE
2025-06-02,"Ismaël Koné",22,"MF","Rennes",13,469,3,0.28,5,13,0,9e+06,FALSE
2025-06-02,"Ismaël Doukouré",21,"DF","Strasbourg",31,2639,2,0.06,11,65,0,1.8e+07,TRUE
2025-06-02,"Ilyes Housni",19,"FW","Le Havre",12,230,0,0.17,2,8,0,1500000,FALSE
2025-06-02,"Ike Orazi",17,"MF","Reims",1,3,0,0,0,0,0,1e+05,FALSE
2025-06-04,"Ignatius Ganago",25,"FW","Nantes",11,241,0,0.25,5,5,0,2e+06,FALSE
2025-06-02,"Ibrahima Wadji",29,"FW","Saint-Étienne",10,347,0,0.2,1,8,0,7e+05,FALSE
2025-06-02,"Ibrahima Niane",25,"FW","Angers",24,943,4,0.64,9,9,0,1e+06,FALSE
2025-06-02,"Ibrahim Sissoko",28,"FW","Saint-Étienne",20,819,4,0.54,7,13,0,1800000,FALSE
2025-06-02,"Ibrahim Salah",22,"FW","Brest",12,358,2,0.29,6,6,0,3e+06,FALSE
2025-06-02,"Ibrahim Mbaye",16,"FW","Paris S-G",9,340,2,0.78,3,6,0,3e+06,TRUE
2025-06-02,"Hugo Magnetti",26,"MF","Brest",32,2323,1,0.05,6,70,0,6e+06,FALSE
2025-06-02,"Hiroki Sekine",21,"DF","Reims",15,887,0,0.04,3,14,0,1200000,FALSE
2025-06-02,"Himad Abdelli",24,"MF","Angers",32,2842,7,0.3,39,74,0,7e+06,FALSE
2025-06-02,"Hicham Boudaoui",24,"MF","Nice",29,2435,5,0.21,22,98,0,1.5e+07,TRUE
2025-06-02,"Hervé Koffi",27,"GK","Lens",5,450,0,0,0,1,76.9,1200000,FALSE
2025-06-01,"Henrik Meister",20,"FW","Rennes",4,63,1,0.45,2,3,0,2800000,FALSE
2025-06-02,"Haris Belkebla",30,"MF","Angers",22,1792,1,0.05,5,91,0,2e+06,FALSE
2025-06-02,"Hans Hateboer",30,"DF","Rennes",26,1684,0,0.1,15,60,0,2500000,FALSE
2025-06-02,"Han-Noah Massengo",23,"MF","Auxerre",17,1046,0,0.07,3,34,0,5e+06,FALSE
2025-06-02,"Hamzat Ojediran",20,"MF","Lens",17,416,1,0.22,2,38,0,1800000,FALSE
2025-06-02,"Hamidou Makalou",18,"FW","Brest",4,32,0,0,0,0,0,3e+05,FALSE
2025-06-02,"Hákon Arnar Haraldsson",21,"MF","Lille",25,1755,8,0.34,35,44,0,1.8e+07,TRUE
2025-06-02,"Habib Diarra",20,"MF","Strasbourg",30,2352,9,0.3,27,35,0,2e+07,TRUE
2025-06-02,"Guillaume Restes",19,"GK","Toulouse",29,2543,1,0,1,3,62,2e+07,FALSE
2025-06-02,"Grégoire Coudert",25,"GK","Brest",2,180,0,0,0,0,61.5,5e+05,FALSE
2025-06-02,"Gonçalo Ramos",23,"FW","Paris S-G",22,1066,13,1.33,15,11,0,4e+07,TRUE
2025-06-02,"Goduine Koyalipou",24,"FW","Lens",15,885,4,0.57,10,4,0,2500000,FALSE
2025-05-26,"Glen Kamara",28,"MF","Rennes",13,662,1,0.05,5,30,0,5e+06,FALSE
2025-06-04,"Gift Orban",22,"FW","Lyon",3,186,2,0.6,1,0,0,1e+07,TRUE
2025-06-02,"Gideon Mensah",26,"DF","Auxerre",29,2280,1,0.11,22,118,0,4e+06,FALSE
2025-06-02,"Gianluigi Donnarumma",25,"GK","Paris S-G",24,2091,0,0,0,1,67.6,4e+07,TRUE
2025-06-02,"Gerónimo Rulli",32,"GK","Marseille",34,3060,0,0,2,5,67.4,8e+06,TRUE
2025-06-02,"Georges Mikautadze",23,"FW","Lyon",34,1449,17,0.91,21,11,0,2.2e+07,TRUE
2025-06-02,"George Ilenikhena",17,"FW","Monaco",23,717,5,0.81,9,6,0,1.5e+07,TRUE
2025-06-02,"Geoffrey Kondogbia",31,"DF","Marseille",25,2020,0,0.03,5,82,0,7e+06,TRUE
2025-06-02,"Gautier Lloris",29,"DF","Le Havre",31,2768,3,0.07,5,102,0,3e+06,FALSE
2025-06-02,"Gautier Larsonneur",27,"GK","Saint-Étienne",34,3060,0,0,1,1,69.4,3e+06,FALSE
2025-06-02,"Gauthier Gallon",31,"GK","Rennes",1,45,0,0,0,0,0,8e+05,FALSE
2025-06-02,"Gaëtan Perrin",28,"MF","Auxerre",34,2691,21,0.47,73,61,0,8e+06,FALSE
2025-06-02,"Gaëtan Laborde",30,"FW","Nice",28,1829,15,0.75,27,25,0,6e+06,TRUE
2025-06-02,"Gabriel Suazo",26,"DF","Toulouse",30,2163,6,0.19,40,95,0,4e+06,FALSE
2025-06-02,"Gabriel Osho",25,"DF","Auxerre",20,1654,1,0.06,1,35,0,3e+06,FALSE
2025-06-02,"Gabriel Moscardo",18,"MF","Reims",6,84,0,0.22,0,3,0,8e+06,FALSE
2025-06-02,"Gabriel Gudmundsson",25,"DF","Lille",30,1785,2,0.11,16,53,0,7e+06,TRUE
2025-06-02,"Gabin Capuano",18,"FW","Lens",1,11,0,0,0,0,0,50000,FALSE
2025-06-02,"Frank Magri",24,"FW","Toulouse",31,1516,6,0.45,9,12,0,3e+06,FALSE
2025-06-02,"Francis Coquelin",33,"MF","Nantes",6,224,2,0.86,5,15,0,9e+05,FALSE
2025-06-02,"Folarin Balogun",23,"FW","Monaco",13,615,4,0.82,6,2,0,1.8e+07,TRUE
2025-06-02,"Fodé Ballo-Touré",27,"DF","Le Havre",10,589,0,0.02,1,12,0,1200000,FALSE
2025-06-02,"Florian Tardieu",32,"MF","Saint-Étienne",24,1252,6,0.15,19,33,0,6e+05,FALSE
2025-06-02,"Florian Sotoca",33,"FW","Lens",31,1794,2,0.31,18,36,0,2e+06,FALSE
2025-06-02,"Florian Ayé",27,"FW","Auxerre",26,575,2,0.32,3,9,0,1200000,FALSE
2025-06-02,"Florent Mollet",32,"MF","Nantes",9,242,0,0.24,6,3,0,1200000,FALSE
2025-06-02,"Florent Hanin",34,"DF","Angers",33,2672,3,0.1,25,116,0,3e+05,FALSE
2025-06-02,"Félix Lemaréchal",20,"MF","Strasbourg",27,1779,7,0.32,29,49,0,1e+07,TRUE
2025-06-02,"Farid El Melali",27,"FW","Angers",32,1893,5,0.32,25,44,0,3500000,FALSE
2025-06-02,"Falaye Sacko",29,"DF","Montpellier",16,1233,1,0.01,7,27,0,1500000,FALSE
2025-06-02,"Facundo Medina",25,"DF","Lens",29,2543,1,0.13,24,76,0,2.5e+07,FALSE
2025-06-02,"Fabien Centonze",28,"DF","Nantes",7,265,0,0.05,3,10,0,1800000,FALSE
2025-06-02,"Evann Guessand",23,"FW","Nice",33,2565,20,0.51,32,59,0,2.5e+07,TRUE
2025-06-02,"Ethan Mbappé",17,"MF","Lille",10,222,0,1.05,6,7,0,5e+06,TRUE
2025-06-02,"Eros Maddy",23,"DF","Auxerre",2,15,0,0.52,1,0,0,150000,FALSE
2025-06-02,"Ernest Nuamah",20,"FW","Lyon",23,1052,4,0.32,18,29,0,1.5e+07,TRUE
2025-06-02,"Enzo Tchato",21,"DF","Montpellier",27,1899,0,0.08,14,70,0,2500000,FALSE
2025-07-23,"Enzo Caumont",20,"MF","Angers",2,34,0,0,0,2,0,0,FALSE
2025-06-04,"Emmanuel Sabbi",26,"FW","Le Havre",15,653,0,0.35,4,17,0,1500000,FALSE
2025-06-02,"Emmanuel Biumla",19,"DF","Angers",17,1336,1,0.05,1,27,0,4e+06,FALSE
2025-05-29,"Emmanuel Agbadou",27,"DF","Reims",14,1260,0,0.06,8,44,0,2e+07,FALSE
2025-06-02,"Elysée Logbo",20,"FW","Le Havre",1,27,0,0.61,0,0,0,4e+05,FALSE
2025-06-02,"Elisha Owusu",26,"MF","Auxerre",28,2344,4,0.05,14,115,0,3e+06,FALSE
2025-05-26,"Eliot Matazo",22,"MF","Monaco",3,68,0,0.08,1,4,0,2e+06,TRUE
2025-06-02,"Eliesse Ben Seghir",19,"MF","Monaco",33,1750,9,0.55,33,44,0,2.8e+07,TRUE
2025-06-02,"Eduard Sobol",29,"DF","Strasbourg",10,95,0,0,0,2,0,9e+05,TRUE
2025-06-02,"Edon Zhegrova",25,"FW","Lille",12,978,5,0.41,16,9,0,2.5e+07,TRUE
2025-06-02,"Edimilson Fernandes",28,"MF","Brest",19,1105,1,0.08,8,29,0,3e+06,FALSE
2025-06-02,"Edhy Zuliani",19,"DF","Toulouse",1,9,0,0,0,1,0,50000,FALSE
2025-06-02,"Dylan Batubinsika",28,"DF","Saint-Étienne",25,2016,1,0.04,4,65,0,1200000,FALSE
2025-06-02,"Donovan Léon",31,"GK","Auxerre",32,2880,2,0.01,3,0,73.8,1e+06,FALSE
2025-06-02,"Djibril Sidibé",32,"DF","Toulouse",28,2101,3,0.14,18,85,0,1e+06,FALSE
2025-06-02,"Djaoui Cissé",20,"MF","Rennes",14,1121,1,0.05,6,46,0,8e+06,FALSE
2025-06-02,"Dimitry Bertaud",26,"GK","Montpellier",4,360,0,0,0,0,57.1,1e+06,FALSE
2025-06-02,"Dilane Bakwa",21,"MF","Strasbourg",30,2497,14,0.41,47,41,0,2.5e+07,TRUE
2025-06-02,"Diego Moreira",19,"DF","Strasbourg",32,2568,9,0.33,30,79,0,1.8e+07,TRUE
2025-06-02,"Désiré Doué",19,"FW","Paris S-G",31,1730,12,0.67,55,61,0,9e+07,TRUE
2025-06-02,"Derek Cornelius",26,"DF","Marseille",21,1420,0,0.06,4,38,0,5e+06,TRUE
2025-06-02,"Dennis Appiah",32,"DF","Saint-Étienne",29,2128,1,0.1,13,100,0,8e+05,FALSE
2025-06-02,"Denis Zakaria",27,"MF","Monaco",26,2144,10,0.28,16,75,0,3e+07,TRUE
2025-06-23,"Denis Genreau",25,"MF","Toulouse",8,222,0,0.31,5,10,0,8e+05,FALSE
2025-06-02,"Deiver Machado",30,"DF","Lens",27,1805,5,0.22,20,52,0,3e+06,FALSE
2025-06-22,"David Costa",23,"MF","Lens",11,352,0,0.41,6,3,0,8e+05,FALSE
2025-06-02,"Darryl Bakola",16,"DF","Marseille",2,14,0,0,0,1,0,2e+05,TRUE
2025-06-02,"Dante",40,"DF","Nice",25,1964,0,0.03,4,66,0,5e+05,TRUE
2025-06-02,"Daler Kuzyaev",31,"MF","Le Havre",12,567,1,0.12,2,22,0,3500000,FALSE
2025-06-02,"Cristian Cásseres Jr.",24,"MF","Toulouse",32,2696,4,0.12,27,138,0,6e+06,FALSE
2025-06-02,"Corentin Tolisso",29,"MF","Lyon",32,2329,11,0.4,31,79,0,1.2e+07,TRUE
2025-06-02,"Clinton Mata",31,"DF","Lyon",29,2370,4,0.06,11,87,0,3500000,TRUE
2025-06-02,"Clément Akpa",22,"DF","Auxerre",31,2486,1,0.04,8,97,0,5e+06,FALSE
2025-06-02,"Chuba Akpom",28,"FW","Lille",14,639,4,0.78,5,8,0,7e+06,TRUE
2025-06-02,"Christopher Wooh",22,"DF","Rennes",20,1456,0,0.09,2,59,0,6e+06,FALSE
2025-06-17,"Christopher Operi",27,"DF","Le Havre",13,1169,2,0.19,24,27,0,3800000,FALSE
2025-06-02,"Christian Mawissa",19,"DF","Monaco",22,1501,0,0.01,1,68,0,1.5e+07,TRUE
2025-06-02,"Charlie Cresswell",21,"DF","Toulouse",31,2592,4,0.17,5,63,0,1e+07,FALSE
2025-06-02,"Cédric Kipré",27,"DF","Reims",28,2190,1,0.08,10,74,0,3e+06,FALSE
2025-06-02,"Cédric Hountondji",30,"DF","Angers",3,270,0,0,0,10,0,1200000,FALSE
2025-06-02,"Carlens Arcus",28,"DF","Angers",28,2047,1,0.06,17,79,0,1800000,FALSE
2025-05-26,"Caleb Wiley",19,"DF","Strasbourg",6,266,1,0.24,2,5,0,8e+06,TRUE
2025-06-02,"Brice Samba",30,"GK","Lens",15,1350,0,0,0,1,81.5,1.2e+07,FALSE
2025-06-02,"Brendan Chardonnet",29,"DF","Brest",27,2416,1,0.07,8,74,0,6e+06,FALSE
2025-06-02,"Breel Embolo",27,"FW","Monaco",29,1841,10,0.8,32,25,0,1.2e+07,TRUE
2025-06-02,"Bradley Locko",22,"DF","Brest",2,97,0,0.02,0,3,0,9e+06,FALSE
2025-06-02,"Bradley Barcola",21,"FW","Paris S-G",34,2181,24,0.97,50,46,0,7e+07,TRUE
2025-06-24,"Birama Touré",32,"MF","Montpellier",8,300,0,0.04,3,14,0,8e+05,FALSE
2025-06-02,"Bilal Nadir",20,"MF","Marseille",15,383,1,0.24,7,14,0,5e+06,TRUE
2025-06-01,"Bilal Brahimi",24,"MF","Nice",2,76,0,0.07,1,0,0,1200000,TRUE
2025-06-02,"Bernard Nguene",17,"FW","Nice",1,13,0,0,0,0,0,1e+05,TRUE
2025-05-25,"Beres Owusu",20,"DF","Saint-Étienne",1,90,0,0.03,1,2,0,350000,FALSE
2025-06-02,"Benjamin Lecomte",33,"GK","Montpellier",30,2700,0,0,3,0,64.2,1500000,FALSE
2025-05-27,"Benjamin Bourigeaud",30,"MF","Rennes",1,80,1,0.17,0,3,0,7e+06,FALSE
2025-06-02,"Benjamin Bouchouari",22,"MF","Saint-Étienne",25,1772,1,0.08,16,50,0,5e+06,FALSE
2025-06-02,"Benjamin André",33,"MF","Lille",30,2692,3,0.11,21,151,0,5e+06,TRUE
2025-06-02,"Ben Old",21,"FW","Saint-Étienne",13,528,0,0.31,9,9,0,7e+05,FALSE
2025-06-02,"Becir Omeragic",22,"DF","Montpellier",22,1799,0,0.02,3,45,0,4500000,FALSE
2025-06-02,"Baptiste Santamaria",29,"MF","Rennes",10,482,1,0.07,4,23,0,7e+06,FALSE
2025-06-02,"Bamo Meïté",22,"DF","Marseille",3,26,0,0,0,0,0,4e+06,TRUE
2025-06-02,"Bamba Dieng",24,"FW","Angers",18,532,3,0.53,1,4,0,3e+06,FALSE
2025-06-02,"Bafodé Diakité",23,"DF","Lille",31,2766,5,0.08,3,58,0,2.8e+07,TRUE
2025-06-02,"Badredine Bouanani",19,"MF","Nice",26,1099,6,0.42,20,22,0,7e+06,TRUE
2025-06-02,"Azor Matusiwa",26,"MF","Rennes",29,2078,4,0.13,17,98,0,8e+06,FALSE
2025-06-01,"Ayman Aiki",19,"FW","Saint-Étienne",5,127,0,0.09,1,4,0,4e+05,FALSE
2025-06-02,"Ayanda Sishuba",19,"FW","Rennes",1,3,0,0,0,1,0,1500000,FALSE
2025-05-25,"Axel Camblan",20,"MF","Brest",2,26,0,0.17,0,1,0,5e+05,FALSE
2025-06-02,"Aurélio Buta",27,"DF","Reims",27,1970,1,0.05,10,59,0,5e+06,FALSE
2025-06-02,"Augustine Boakye",23,"FW","Saint-Étienne",17,733,3,0.34,13,13,0,2500000,FALSE
2025-06-02,"Assane Dioussé",26,"MF","Auxerre",17,663,0,0.04,2,27,0,7e+05,FALSE
2025-06-02,"Arthur Desmas",30,"GK","Le Havre",18,1620,0,0,1,0,61.3,1200000,FALSE
2025-06-02,"Arouna Sangante",22,"DF","Le Havre",16,1244,3,0.08,3,46,0,8e+06,FALSE
2025-06-02,"Aron Dønnum",26,"DF","Toulouse",32,2689,4,0.22,45,84,0,4e+06,FALSE
2025-06-02,"Arnaud Kalimuendo",22,"FW","Rennes",33,2578,20,0.59,19,23,0,2.2e+07,FALSE
2025-06-02,"Arnau Tenas",23,"GK","Paris S-G",1,90,1,0.21,2,0,75,3e+06,TRUE
2025-06-02,"Aristide Zossou",19,"MF","Auxerre",3,16,0,0,0,0,0,1e+05,FALSE
2025-06-02,"Antoine Mendy",20,"DF","Nice",18,825,0,0.07,2,38,0,2500000,TRUE
2025-06-02,"Antoine Joujou",21,"MF","Le Havre",26,943,2,0.35,15,25,0,2e+06,FALSE
2025-06-02,"Anthony Rouault",23,"DF","Rennes",11,972,0,0.05,1,20,0,1e+07,FALSE
2025-06-02,"Anthony Lopes",33,"GK","Nantes",18,1563,0,0,0,2,69,1200000,FALSE
2025-06-02,"Anthony Briançon",29,"DF","Saint-Étienne",1,1,0,0,0,0,0,4e+05,FALSE
2025-06-02,"Angelo Fulgini",27,"MF","Lens",23,1045,2,0.53,28,16,0,5e+06,FALSE
2025-06-02,"Angel Gomes",23,"MF","Lille",14,736,2,0.47,14,10,0,2e+07,TRUE
2025-06-02,"Ange Martial Tia",17,"MF","Reims",6,171,0,0.7,2,6,0,3e+05,FALSE
2025-06-02,"Andy Diouf",21,"MF","Lens",34,2225,3,0.23,33,52,0,1.5e+07,FALSE
2025-09-09,"Andy Delort",32,"FW","Montpellier",9,607,0,0.38,7,4,0,0,FALSE
2025-06-02,"Andrey Santos",20,"MF","Strasbourg",32,2855,13,0.27,27,142,0,3.5e+07,TRUE
2025-06-02,"Andrew Omobamidele",22,"DF","Strasbourg",10,539,0,0,0,15,0,8e+06,TRUE
2025-06-22,"André Gomes",31,"MF","Lille",20,1276,0,0.09,10,33,0,2500000,TRUE
2025-06-02,"André Ayew",34,"FW","Le Havre",27,1453,5,0.28,8,21,0,6e+05,FALSE
2025-06-02,"Anass Zaroury",23,"FW","Lens",28,1405,4,0.29,35,29,0,8e+06,FALSE
2025-06-16,"Amine Salama",24,"FW","Reims",17,373,0,0.25,5,4,0,1500000,FALSE
2025-06-02,"Amine Harit",27,"MF","Marseille",13,519,6,0.56,19,11,0,8e+06,TRUE
2025-06-02,"Amine Gouiri",24,"FW","Marseille",14,1048,13,1.04,26,6,0,3e+07,TRUE
2025-06-02,"Amidou Doumbouya",16,"DF","Nice",2,46,0,0,0,2,0,2e+05,TRUE
2025-06-02,"Amar Dedić",21,"DF","Marseille",10,314,1,0.51,4,8,0,1.2e+07,TRUE
2025-06-02,"Amadou Koné",19,"MF","Reims",24,1293,0,0.06,8,68,0,4e+06,FALSE
2025-06-02,"Alidu Seidu",24,"DF","Rennes",11,803,0,0.05,5,36,0,9e+06,FALSE
2025-06-02,"Ali Abdi",30,"DF","Nice",25,1393,7,0.4,20,63,0,3e+06,TRUE
2025-06-02,"Alexandre Lacazette",33,"FW","Lyon",30,2051,17,0.86,26,21,0,6e+06,TRUE
2025-06-23,"Álex Domínguez",26,"GK","Toulouse",1,19,0,0,0,0,0,3e+05,FALSE
2025-06-02,"Aleksandr Golovin",28,"MF","Monaco",19,1153,3,0.37,24,50,0,2e+07,TRUE
2025-06-02,"Alban Lafont",25,"GK","Nantes",12,1080,0,0,2,1,67.3,3e+06,FALSE
2025-06-08,"Akor Adams",24,"FW","Montpellier",15,1075,4,0.44,12,5,0,5e+06,FALSE
2025-06-02,"Aïssa Mandi",32,"DF","Lille",24,1733,0,0.04,5,46,0,1200000,TRUE
2025-06-02,"Ainsley Maitland-Niles",26,"DF","Lyon",32,1985,5,0.29,27,96,0,1.2e+07,TRUE
2025-06-11,"Adryelson",26,"DF","Lyon",1,1,0,0,0,1,0,3500000,TRUE
2025-06-02,"Adrien Truffert",22,"DF","Rennes",33,2752,4,0.18,39,88,0,1.5e+07,FALSE
2025-06-02,"Adrien Thomasson",30,"MF","Lens",33,2615,10,0.41,56,109,0,5e+06,FALSE
2025-06-02,"Adrien Rabiot",29,"MF","Marseille",29,2485,13,0.4,28,70,0,2.5e+07,TRUE
2025-06-02,"Ado Onaiwu",28,"MF","Auxerre",31,957,5,0.47,10,14,0,1500000,FALSE
2025-06-02,"Achraf Hakimi",25,"DF","Paris S-G",25,2066,10,0.4,50,79,0,8e+07,TRUE
2025-06-05,"Abner",24,"DF","Lyon",19,1090,2,0.14,11,34,0,1e+06,TRUE
2025-05-29,"Abdukodir Khusanov",20,"DF","Lens",13,975,0,0.05,2,41,0,3.5e+07,FALSE
2025-06-02,"Abdoulaye Touré",30,"MF","Le Havre",28,2324,11,0.38,7,95,0,3e+06,FALSE
2025-06-02,"Abdoulaye Bamba",34,"DF","Angers",19,1510,0,0.02,6,41,0,3e+05,FALSE
2025-06-02,"Abdoul Koné",19,"DF","Reims",4,133,0,0,0,6,0,4e+05,FALSE
2025-06-02,"Abdallah Sima",23,"FW","Brest",27,1238,9,0.5,13,16,0,9e+06,FALSE
2025-06-02,"Abakar Sylla",21,"DF","Strasbourg",21,950,1,0.05,1,38,0,1e+07,TRUE
